MUNICIPIO,CANTIDAD
CALI,247
MEDELLÍN,143
CARTAGENA,83
IBAGUÉ,81
BUCARAMANGA,62
BARRANQUILLA,61
SANTA MARTA,53
VILLAVICENCIO,44
PALMIRA,41
POPAYÁN,37
SOACHA,34
VALLEDUPAR,34
SOLEDAD,32
CÚCUTA,29
ARMENIA,29
PEREIRA,29
BUENAVENTURA,28
BELLO,27
PASTO,25
ITAGUI,23
NEIVA,23
YUMBO,23
MONTERÍA,22
MANIZALES,22
QUIBDO,21
MANÍ,20
SANTANDER DE QUILICHAO,20
FUNDACIÓN,20
YOPAL,17
FLORIDABLANCA,16
MOCOA,16
LA ESTRELLA,15
ARAUCA,15
PUERTO ASÍS,15
COPACABANA,13
MONTELÍBANO,13
MAICAO,12
CANDELARIA,12
GIRARDOTA,11
TULUÁ,11
FLORENCIA,11
JAMUNDÍ,11
SINCELEJO,11
PUERTO GAITÁN,11
PÁCORA,10
TUNJA,10
GIRÓN,10
TUMACO,10
CIÉNAGA,10
TIBÚ,10
RIOHACHA,9
PLATO,9
PUERTO TEJADA,9
AGUACHICA,9
MALAMBO,9
BARRANCABERMEJA,9
SOGAMOSO,9
TURBO,9
TAME,9
FACATATIVÁ,9
CARTAGO,9
APARTADÓ,8
ARGELIA,8
VILLAGARZÓN,8
PITALITO,8
OLAYA HERRERA,8
CALARCA,8
RESTREPO,8
SAN VICENTE DEL CAGUÁN,8
EL BANCO,8
PIEDECUESTA,8
SAN JOSÉ DEL GUAVIARE,8
DOSQUEBRADAS,7
CHAPARRAL,7
LEJANÍAS,7
FLORIDA,7
ENVIGADO,7
MAGANGUÉ,7
PLANADAS,7
TIERRALTA,7
SAN ONOFRE,7
SAN MARTÍN,6
AGUSTÍN CODAZZI,6
SEGOVIA,6
SARAVENA,6
RIOBLANCO,6
MARINILLA,6
MISTRATÓ,6
LOS PATIOS,6
CERETÉ,6
LA DORADA,6
RIONEGRO,6
CAUCASIA,6
FLANDES,6
AGUAZUL,6
GARZÓN,6
ZIPAQUIRÁ,6
EL TAMBO,6
MOMPÓS,6
GUAPI,5
SAHAGÚN,5
DAGUA,5
EL CARMEN DE CHUCURÍ,5
RIOSUCIO,5
LOS ANDES,5
SALGAR,5
SAN ALBERTO,5
VILLA RICA,5
CAMPOALEGRE,5
BUENOS AIRES,5
ARIGUANÍ,5
CARTAGENA DEL CHAIRÁ,5
VILLANUEVA,5
SAN LUIS,5
TARAZÁ,5
DUITAMA,5
LÉRIDA,5
GUADALAJARA DE BUGA,5
SUCRE,5
CURUMANÍ,5
COROZAL,5
VILLA DEL ROSARIO,5
ESPINAL,5
BOLÍVAR,5
RIOFRÍO,5
SAN MARCOS,5
LA TEBAIDA,5
LA ESPERANZA,5
BARBACOAS,4
SUPÍA,4
CUMARAL,4
LA UNIÓN,4
SABANETA,4
LA JAGUA DE IBIRICO,4
LA CUMBRE,4
LA VIRGINIA,4
ROVIRA,4
SAN CARLOS DE GUAROA,4
EL CERRITO,4
CIMITARRA,4
CALDAS,4
SANTIAGO DE TOLÚ,4
MARIQUITA,4
COYAIMA,4
NUQUÍ,4
TÚQUERRES,4
ARJONA,4
PAZ DE ARIPORO,4
BARBOSA,4
CORINTO,4
CALDONO,4
POTOSÍ,4
LEBRÍJA,4
CARMEN DE APICALÁ,4
ISTMINA,4
PAEZ,4
SANTAFÉ DE ANTIOQUIA,4
MOSQUERA,4
SAN AGUSTÍN,4
EL PASO,4
SANDONÁ,4
CUNDAY,4
PUERTO CAICEDO,4
HONDA,4
MESETAS,4
PUERTO SALGAR,3
ZONA BANANERA,3
ALVARADO,3
LORICA,3
PELAYA,3
PUERTO COLOMBIA,3
PALESTINA,3
SABANALARGA,3
SITIONUEVO,3
OCANA,3
GUAMAL,3
SAN JUAN DEL CESAR,3
SAN LUIS DE SINCÉ,3
LA PAZ,3
RETIRO,3
CHÍA,3
GUAMO,3
PUERTO WILCHES,3
ANDALUCÍA,3
IPIALES,3
PUERTO BOYACÁ,3
COLÓN,3
YARUMAL,3
PUERTO BERRÍO,3
ATRATO,3
ACEVEDO,3
QUIMBAYA,3
ROBERTO PAYÁN,3
EL TABLÓN DE GÓMEZ,3
ISNOS,3
SAN MIGUEL,3
SAMPUÉS,3
OBANDO,3
VILLA DE SAN DIEGO DE UBATE,3
EL CARMEN DE VIBORAL,3
YOLOMBÓ,3
FUENTE DE ORO,3
BOSCONIA,3
GUARNE,3
ARAUQUITA,3
PAZ DE RÍO,3
CHINCHINÁ,3
INZÁ,3
MIRANDA,3
SAN SEBASTIÁN DE BUENAVISTA,3
TELLO,3
FUSAGASUGÁ,3
LANDÁZURI,3
POLICARPA,3
PUERTO LÓPEZ,3
LÓPEZ,3
GUADALUPE,3
TRINIDAD,3
NATAGAIMA,3
ACACÍAS,3
CALAMAR,3
BARRANCA DE UPÍA,3
MARÍA LA BAJA,3
RIVERA,3
LA MESA,3
EL ROSAL,3
LURUACO,3
SAN FRANCISCO,3
CANALETE,3
GRANADA,3
EL COLEGIO,3
CANTAGALLO,3
PEQUE,3
BELÉN DE UMBRÍA,3
EL TARRA,3
SAMANIEGO,3
SABANA DE TORRES,3
PUERTO LIBERTADOR,3
EL CARMEN DE BOLÍVAR,3
LA VICTORIA,3
YONDÓ,3
PRADERA,3
ALCALÁ,3
SUESCA,3
SAN PABLO,3
EL RETORNO,3
MONTENEGRO,3
FRESNO,3
CAJICÁ,2
TOPAIPÍ,2
TANGUA,2
ZARZAL,2
SAN GIL,2
NEIRA,2
SAN BERNARDO DEL VIENTO,2
TIMBIQUÍ,2
PUERTO GUZMÁN,2
LA VEGA,2
SUAZA,2
TORO,2
PUENTE NACIONAL,2
JERICÓ,2
ANDES,2
SANTA ROSA,2
YACOPÍ,2
MEDIO SAN JUAN,2
BAJO BAUDÓ,2
LLORÓ,2
SAN VICENTE,2
SARDINATA,2
ALMAGUER,2
BELÉN DE LOS ANDAQUIES,2
MERCADERES,2
SANTIAGO,2
LA APARTADA,2
INÍRIDA,2
OLAYA,2
ALBANIA,2
LIBORINA,2
EL BAGRE,2
GAMARRA,2
VALLE DEL GUAMUEZ,2
FONSECA,2
VIJES,2
TRUJILLO,2
PATÍA,2
ARACATACA,2
EL SANTUARIO,2
SANTA ROSA DE OSOS,2
SANTUARIO,2
HERVEO,2
GÜEPSA,2
PANQUEBA,2
GACHANCIPÁ,2
CHIRIGUANÁ,2
OROCUÉ,2
SOLITA,2
SAN JUAN DE BETULIA,2
BETULIA,2
LA MONTAÑITA,2
LA PALMA,2
LÍBANO,2
FUNZA,2
TÓPAGA,2
LA MACARENA,2
AQUITANIA,2
NECHÍ,2
CAICEDONIA,2
VILLETA,2
CHIQUINQUIRÁ,2
GUAYATÁ,2
MITÚ,2
ANORÍ,2
PEÑOL,2
TOTORÓ,2
ORITO,2
REPELÓN,2
VALLE DE SAN JUAN,2
COTA,2
PALOCABILDO,2
PLANETA RICA,2
VILLAVIEJA,2
LEGUÍZAMO,2
TADÓ,2
TENA,2
RONCESVALLES,2
EL PEÑÓN,2
PUERTO ESCONDIDO,2
MEDINA,2
TALAIGUA NUEVO,2
PIVIJAY,2
GIRARDOT,2
ANAPOIMA,2
GALAPA,2
AGUADAS,2
PUERTO NARE,2
SILVIA,2
SANTO TOMÁS,2
CÁCERES,2
SAN JERÓNIMO,2
ALTOS DEL ROSARIO,2
FRANCISCO PIZARRO,2
ROLDANILLO,1
LOS CÓRDOBAS,1
PAICOL,1
PIEDRAS,1
VIOTÁ,1
YACUANQUER,1
EL PAUJIL,1
ZAMBRANO,1
BARANOA,1
BARICHARA,1
CHIPATÁ,1
VITERBO,1
SIBATÉ,1
SAN PELAYO,1
MOÑITOS,1
GUAYABETAL,1
LA PEÑA,1
SANTA MARÍA,1
PURIFICACIÓN,1
ITUANGO,1
SIMACOTA,1
VENADILLO,1
BUESACO,1
MUTATÁ,1
CÉRTEGUI,1
VALENCIA,1
TARQUI,1
URIBE,1
BARRANCAS,1
SAN LUIS DE PALENQUE,1
CERRO SAN ANTONIO,1
APULO,1
GUAYABAL DE SIQUIMA,1
GUADUAS,1
CUBARRAL,1
CIUDAD BOLÍVAR,1
CHINÚ,1
CURITÍ,1
SUSA,1
BECERRIL,1
SAN JOSÉ DEL FRAGUA,1
ANOLAIMA,1
SANTA SOFÍA,1
TERUEL,1
SANTA ROSA DE CABAL,1
VÉLEZ,1
OTANCHE,1
LOS SANTOS,1
CONCORDIA,1
BALBOA,1
NUNCHÍA,1
SALAZAR,1
LOS PALMITOS,1
RÁQUIRA,1
MAHATES,1
SUÁREZ,1
MARMATO,1
MARSELLA,1
TAURAMENA,1
DOLORES,1
CIRCASIA,1
PADILLA,1
SAN PEDRO,1
CAJIBÍO,1
HATO COROZAL,1
GUARANDA,1
URUMITA,1
PUERTO RICO,1
HISPANIA,1
CAREPA,1
SOCHA,1
ICONONZO,1
EL DORADO,1
PONEDERA,1
TÁMESIS,1
TOTA,1
ANSERMA,1
SUTAMARCHÁN,1
MADRID,1
ÚTICA,1
SOPÓ,1
LA PINTADA,1
SAN ZENÓN,1
PUERTO CONCORDIA,1
RISARALDA,1
COELLO,1
PENSILVANIA,1
REMEDIOS,1
TARAPACÁ,1
CAJAMARCA,1
BAHÍA SOLANO,1
VILLAPINZÓN,1
SAN ANTONIO,1
ARBOLEDA,1
GÜICÁN,1
SANTA ISABEL,1
SUBACHOQUE,1
ANSERMANUEVO,1
PARATEBUENO,1
SANTO DOMINGO,1
UNIÓN PANAMERICANA,1
ACANDÍ,1
TURBANÁ,1
RAMIRIQUÍ,1
SAMANÁ,1
CALOTO,1
CURILLO,1
QUÍPAMA,1
CÓMBITA,1
PIENDAMÓ,1
JAMBALÓ,1
SANTA ROSA DEL SUR,1
TOLÚ VIEJO,1
SANTA BARBARA,1
PAMPLONA,1
ARCABUCO,1
CÓRDOBA,1
SANTA ANA,1
EBÉJICO,1
SOTARA,1
TORIBIO,1
EL COPEY,1
BAGADÓ,1
GUASCA,1
SANTA HELENA DEL OPÓN,1
SILOS,1
MAGÜI,1
LEIVA,1
MONTEBELLO,1
VALDIVIA,1
PUEBLORRICO,1
POLONUEVO,1
COPER,1
GUATEQUE,1
BUSBANZÁ,1
TUNUNGUÁ,1
EL DONCELLO,1
ALEJANDRÍA,1
UBALÁ,1
MEDIO BAUDÓ,1
AGUA DE DIOS,1
TIBASOSA,1
CAMPO DE LA CRUZ,1
MILÁN,1
TABIO,1
SALAMINA,1
ALTO BAUDO,1
SAN JOSE DE URE,1
QUINCHÍA,1
TURBACO,1
SOPETRÁN,1
MARULANDA,1
CHIBOLO,1
JUAN DE ACOSTA,1
EL ZULIA,1
GUTIÉRREZ,1
ACHÍ,1
SATIVANORTE,1
MANZANARES,1
ROSAS,1
TAUSA,1
HOBO,1
SANTA BÁRBARA,1
CHARTA,1
CONCEPCIÓN,1
YALÍ,1
TOCA,1
SIMITÍ,1
CLEMENCIA,1
LA CEJA,1
SALDAÑA,1
ALGARROBO,1
EL RETÉN,1
FLORIÁN,1
VALPARAÍSO,1
SAN BENITO ABAD,1
LA PLATA,1
MONIQUIRÁ,1
MELGAR,1
YOTOCO,1
CARURU,1
ANGOSTURA,1
CUBARÁ,1
MONTECRISTO,1
SEVILLA,1
PAIME,1
PALMAR DE VARELA,1
SAN CRISTÓBAL,1
SAN ANTONIO DEL TEQUENDAMA,1
GUACA,1
PEDRAZA,1
ZAPAYÁN,1
LA CRUZ,1
CALIMA,1
SAN ANDRÉS DE CUERQUÍA,1
